title,lc,author,lc_class
The World As I See It,AC35.E528,Albert Einstein,AC
Selected Essays (Oxford World's Classics),B1455 .C65,David Hume,B
An Enquiry Concerning Human Understanding: with Hume's Abstract of A Treatise of Human Nature and A Letter from a Gentleman to His Friend in Edinburgh (Hackett Classics),B1480,David Hume,B
Groundwork of the Metaphysic of Morals by Immanuel Kant published by Harper Perennial (1964),B2766.E6,NONE,B
Critique of Pure Reason,B2778.E5 S6,Immanuel Kant,B
Critique of Judgment (Hackett Classics),B2783.E5 P58,Immanuel Kant,B
Socrates: A Man for Our Times,B317 .J65,Paul Johnson,B
Thus Spoke Zarathustra (Barnes & Noble Classics Series),B3313.A43 E5,Friedrich Nietzsche,B
On Certainty (Harper Perennial Modern Thought) (English and German Edition),B3376.W563,Ludwig Wittgenstein,B
Ludwig Wittgenstein: The Duty of Genius,B3376.W564 M59,Ray Monk,B
"Plato - Five Dialogues: Euthyphro, Apology, Crito, Meno, Phaedo",B358 .G78,Plato,B
Early Socratic Dialogues (Penguin Classics),B358 .S29,Plato,B
The Last Days of Socrates (Penguin Classics),B358 .T7,Plato,B
On the Improvement of the Understanding / The Ethics / Correspondence,B3958 .S45,Benedict de Spinoza,B
Papers and Journals: A Selection,B4372.E5 H26,Soren Kierkegaard,B
"Practice in Christianity : Kierkegaard's Writings, Vol 20",B4373.I532 E5,Soren Kierkegaard,B
"30-Second Philosophies: The 50 Most Thought-Provoking Philosophies, Each Explained in Half A Minute",B72 .T32,Barry (Editor) Loewer,B
A Short History of Modern Philosophy: From Descartes to Wittgenstein,B791 .S29,Roger Scruton,B
The Conservative Mind: From Burke to Eliot,B809 .K57,Russell Kirk,B
Search for a Method,B819 .S3363,Jean-Paul Sartre,B
The Examined Life: Philosophical Meditations,BD431 .N65,Robert Nozick,BD
The Undiscovered Self: The Dilemma of the Individual in Modern Society,BF173.J7253,C. G. Jung,BF
"Thinking, Fast and Slow",BF441 .K238,Daniel Kahneman,BF
Everything Is F*cked: A Book about Hope,BF575.H56 M26,Mark Manson,BF
The Four Tendencies,BF637.S4 R828,Gretchen Rubin,BF
The Gardener and the Carpenter: What the New Science of Child Development Tells Us About the Relationship Between Parents and Children,BF713 .G67,Alison Gopnik,BF
The Psychology Of The Child,BF721.P4813,Jean Piaget,BF
"The Philosophical Baby: What Children's Minds Tell Us About Truth, Love, and the Meaning of Life",BF723.C5 G675,Alison Gopnik,BF
The Theory of Moral Sentiments,BJ1005 .S6,Adam Smith,BJ
How Adam Smith Can Change Your Life: An Unexpected Guide to Human Nature and Happiness,BJ1005.S6453 R63,Russ Roberts,BJ
Perpetual Euphoria: On the Duty to Be Happy,BJ1482 .B7813,Pascal Bruckner,BJ
The Language of God: A Scientist Presents Evidence for Belief,BL240 .C66,Francis S. Collins,BL
"Atheist Manifesto: The Case Against Christianity, Judaism, and Islam",BL2747 .O5413,Michel Onfray,BL
The Portable Atheist: Essential Readings for the Nonbeliever,BL2747 .P64,Christopher Hitchens,BL
God Is Not Great: How Religion Poisons Everything,BL2775 .H58,Christopher Hitchens,BL
The Hero with a Thousand Faces (The Collected Works of Joseph Campbell),BL313 .C28,Joseph Campbell,BL
The Everlasting Man,BL48 .C5,G. K. Chesterton,BL
Violence and the Sacred,BL600 .G5413,René Girard,BL
The Soul of the World,BL626 .S38,Roger Scruton,BL
Souls on Fire: Portraits and Legends of Hasidic Masters,BM198 .W513,Elie Wiesel,BM
The Qur'an (Oxford World's Classics),BP109,M. A. S. Abdel Haleem,BP
What Do Muslims Believe?: The Roots and Realities of Modern Islam,BP161.3 .S37,Ziauddin Sardar,BP
"A Mosque in Munich: Nazis, the CIA, and the Rise of the Muslim Brotherhood in the West",BP65.G3 J64,Ian Johnson,BP
"Zen Mind, Beginner's Mind: Informal Talks on Zen Meditation and Practice (Shambhala Library)",BQ9288 .S994,Shunryu Suzuki,BQ
Fear and Trembling (Penguin Classics),BR100 .K52,Soren Kierkegaard,BR
Orthodoxy (Barnes & Noble Library of Essential Reading),BR121 .C5,G. K. Chesterton,BR
The World's Last Night: And Other Essays,BR123 .L487,C. S. Lewis,BR
Augustine of Hippo: A Biography,BR1720.A9 B7,Peter Brown,BR
Oswald Chambers: Abandoned to God: The Life Story of the Author of My Utmost for His Highest,BR1725.C43 M33,David McCasland,BR
The Weight of Glory,BR50 .L396,C. S. Lewis,BR
Confessions (Oxford World's Classics),BR65.A6 E5,Saint Augustine,BR
A Shepherd Looks at Psalm 23,BS1450 23 .K43,Phillip Keller,BS
The Picture Bible,BS551 .H685,Iva Hoth,BS
The Illustrated Bible Handbook (Pocket Reference Library (Barbour Publishing)),BS593 .K58,George W. Knight,BS
Nihilism: The Root of the Revolution of the Modern Age,BT1200 .R67,Seraphim Rose,BT
The Sickness unto Death: A Christian Psychological Exposition of Edification & Awakening by Anti-Climacus (Penguin Classics),BT715 .K5313,Soren Kierkegaard,BT
Mere Christianity,BT77 .L348,C. S. Lewis,BT
Let Us Pray,BV210.2,Watchman Nee,BV
"Unspoken Sermons, Series I, II & III",BV4253 .M3617,George MacDonald,BV
The Normal Christian Life (Hendrickson Classics) (Hendrickson Christian Classics),BV4501.2,Watchman Nee,BV
The Green Letters: Principles of Spiritual Growth,BV4501.2 .S717,Miles J. Stanford,BV
The Four Loves,BV4639 .L45,C. S. Lewis,BV
My Utmost for His Highest (Classic Edition),BV4811 .C455,Oswald Chambers,BV
My Utmost for His Highest,BV4811 .C455,Oswald Chambers,BV
A Grief Observed,BV4905 .L4,C. S. Lewis,BV
The Problem of Pain,BV4905.L45,C. S. Lewis,BV
A Shorter Summa: The Essential Philosophical Passages of Saint Thomas Aquinas' Summa Theologica,BX1749 .T515,Peter Kreeft,BX
The Practice of the Presence of God,BX2349 .H42,Brother Lawrence,BX
The Return of the Prodigal Son: A Story of Homecoming,BX2350 .N667,Henri J. M. Nouwen,BX
St. Thomas Aquinas and St. Francis of Assisi: With Introductions by Ralph McInerny and Joseph Pearce,BX4700.T6 C5,G. K. Chesterton,BX
From the Library of C. S. Lewis: Selections from Writers Who Influenced His Spiritual Journey (A Writers' Palette Book),BX5199.L53 F76,James Stuart Bell,BX
From the Library of C. S. Lewis: Selections from Writers Who Influenced His Spiritual Journey (A Writers' Palette Book),BX5199.L53 F76,James Stuart Bell,BX
"The Question of God: C.S. Lewis and Sigmund Freud Debate God, Love, Sex, and the Meaning of Life",BX5199.L53 N534,Armand Nicholi,BX
The Tyranny of Guilt: An Essay on Western Masochism,CB245 .B7613,Pascal Bruckner,CB
Wild Swans: Three Daughters of China,CT1828.C478 A3,Jung Chang,CT
The Guns of August: The Pulitzer Prize-Winning Classic About the Outbreak of World War I,D530 .T8,Barbara W. Tuchman,D
Memories of World War II: Photographs from the Archives of the Associated Press,D743 .M46,The Associated Press,D
The Gathering Storm (1) (The Second World War),D743.C47 .1,Winston S. Churchill,D
The Hinge of Fate (4) (The Second World War),D743.C47 .4,Winston S. Churchill,D
Triumph and Tragedy (The Second World War),D743.C47 .6,Winston S. Churchill,D
Stalingrad: The Fateful Siege: 1942-1943,D764.S7 B37,Antony Beevor,D
TO END ALL WARS,D805.J3 G65,Ernest Gordon,D
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",D805.J3 Z364,Laura Hillenbrand,D
The English and Their History,DA30 .T656,Robert Tombs,DA
Churchill,DA566.C5 J64,Paul Johnson,DA
In Search Of England,DA630 .M65,H. V. Morton,DA
Landmarks (Landscapes),DA632 .M3245,Robert Macfarlane,DA
The Discovery of France: A Historical Geography,DC20.5 .R63,Graham Robb,DC
Eichmann in Jerusalem: A Report on the Banality of Evil (Penguin Classics),DD247.E5,Hannah Arendt,DD
The Rise and Fall of the Third Reich: A History of Nazi Germany,DD256.5,William L. Shirer,DD
Rubicon: The Triumph and Tragedy of the Roman Republic,DG266 .H64,Tom Holland,DG
Dynasty: The Rise and Fall of the House of Caesar,DG270 .H65,Tom Holland,DG
Augustus: First Emperor of Rome,DG279 .G65,Adrian Goldsworthy,DG
Ghosts of Spain: Travels Through Spain and Its Silent Past,DP233 .T74,Giles Tremlett,DP
Lonely Planet Spain (Travel Guide),DP355.M3238,Lonely Planet,DP
Lonely Planet Portugal (Country Guide),DP516 .S73,Lonely Planet,DP
Fodor's Essential Japan (Full-color Travel Guide),DS805.2 .F635,Fodor's Travel Guides,DS
Out of Africa (Modern Library 100 Best Nonfiction Books),DT433 .D56,Isak Dinesen,DT
A People's History of the United States,E178.Z75,Howard Zinn,E
The Autobiography of Malcolm X: As Told to Alex Haley,E185.L5 A3,Malcolm X,E
1776,E208 .M396,David McCullough,E
The New York Times 36 Hours: 150 Weekends in the USA & Canada (VARIA),E41 .N49,Barbara Ireland,E
Lincoln's Virtues: An Ethical Biography,E457 .M643,William Lee Miller,E
American Ulysses: A Life of Ulysses S. Grant,E672 .W48,Ronald C. White,E
American Nations: A History of the Eleven Rival Regional Cultures of North America,E98.F39,Colin Woodard,E
Undaunted Courage,F592 .A49,Stephen E Ambrose,F
The Mystery of John Colter: The Man Who Discovered Yellowstone,F592.C72 A54,Ronald M. Anglin,F
Relato de un Naufrago (Spanish Edition),G530.V442 G3713,Gabr Garcia Marquez,G
The Invisible Hook: The Hidden Economics of Pirates,G535 .L44,Peter T. Leeson,G
"Rule Makers, Rule Breakers: How Tight and Loose Cultures Wire Our World",GN493 .G45,Michele Gelfand,GN
The Book of Imaginary Beings (Penguin Classics Deluxe Edition),GR825 .B613,Jorge Luis Borges,GR
"Hippie Food: How Back-to-the-Landers, Longhairs, and Revolutionaries Changed the Way We Eat",GT2853.U5 K38,Jonathan Kauffman,GT
Silman's Complete Endgame Course: From Beginner To Master,GV1450 .S56,Jeremy Silman,GV
Fever Pitch,GV943 .H67,Nick Hornby,GV
Among the Thugs,GV943.F35 B84,Bill Buford,GV
"Friday Night Lights: A Town, A Team, And A Dream",GV958.P47 B57,H. G. Bissinger,GV
30-Second Economics,HB171.A13,Donald Marron,HB
Macroeconomics,HB172.5 .M357,N. Gregory Mankiw,HB
The Communist Manifesto and Other Writings (Barnes & Noble Classics),HB501.M48 E3,Karl Marx,HB
"Nudge: Improving Decisions About Health, Wealth, and Happiness",HB74.P8 T53,Richard H. Thaler,HB
An Empire of Wealth: The Epic History of American Economic Power,HC103 .G673,John Steele Gordon,HC
"Illiberal Reformers: Race, Eugenics, and American Economics in the Progressive Era",HC105 .L46,Thomas C. Leonard,HC
The Big Short: Inside the Doomsday Machine (Movie Tie-in Edition) (Movie Tie-in Editions),HC106.83,Michael Lewis,HC
"HBR's 10 Must Reads on Managing Yourself (with bonus article ""How Will You Measure Your Life?"" by Clayton M. Christensen)",HD31 .H3946,Harvard Business Review,HD
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,HD8073.V37 A3,J. D. Vance,HD
"The Road to Serfdom: Text and Documents--The Definitive Edition (The Collected Works of F. A. Hayek, Volume 2)",HD82 .H38,F. A. Hayek,HD
Inspired: How to Create Tech Products Customers Love,HF5415.157,Marty Cagan,HF
"Red Notice: A True Story of High Finance, Murder, and One Man's Fight for Justice",HG172.B77,Bill Browder,HG
The Wall Street Journal Complete Money and Investing Guidebook (Wall Street Journal Guidebooks),HG4521 .K258,Dave Kansas,HG
"A Monetary History of the United States, 1867-1960",HG538.F86,Milton Friedman,HG
Intellectuals: From Marx and Tolstoy to Sartre and Chomsky,HM213 .J64,Paul Johnson,HM
The Rebel: An Essay on Man in Revolt,HM281 .C3513,Albert Camus,HM
Modern Culture (Continuum Compact Series),HM621 .S27,Roger Scruton,HM
Parent Hacks: 134 Genius Shortcuts for Life with Kids,HQ755 .D676,Asha Dornfest,HQ
Battle Hymn of the Tiger Mother,HQ759 .C59,Amy Chua,HQ
Defending Life: A Moral and Legal Case Against Abortion Choice,HQ767 .B427,Francis J. Beckwith,HQ
Bringing Up Bébé: One American Mother Discovers the Wisdom of French Parenting (now with Bébé Day by Day: 100 Keys to French Parenting),HQ769 .D78,Pamela Druckerman,HQ
Elevating Child Care: A Guide to Respectful Parenting,HQ769 .L244,Janet Lansbury,HQ
No Bad Kids: Toddler Discipline Without Shame,HQ770.4 .L36,Janet Lansbury,HQ
The Electric Kool-Aid Acid Test,HV5825 .W56,Tom Wolfe,HV
American Wing at The Metropolitan Museum of Art: A Walking Guide,HV6432.7 .E486,Morrison H. Heckscher,HV
Serpent in Eden,HV6535 .S4,James Owen,HV
The God That Failed,HX72 .G62,RICHARD H. CROSSMAN,HX
"Fools, Frauds and Firebrands: Thinkers of the New Left",HX73 .S422,Roger Scruton,HX
The Ideological Origins of the American Revolution,JA84.U5 B3,Bernard Bailyn,JA
"Liberal Fascism: The Secret History of the American Left, From Mussolini to the Politics of Change",JC481 .G55,Jonah Goldberg,JC
"Anarchy, State, and Utopia",JC571.N68,Robert Nozick,JC
"The Essential Scalia: On the Constitution, the Courts, and the Rule of Law",KF213.S32 S33,Antonin Scalia,KF
The U.S. Constitution and Fascinating Facts About It,KF4548,Terry L. Jordan,KF
The Constitution of the United States with the Declaration of Independence and the Articles of Confederation,KF4550 .C592,R. B. Bernstein,KF
The Closing of the American Mind,LA227 .B584,Allan Bloom,LA
The Abolition of Man,LB41 .L665,C. S. Lewis,LB
"Let Sleeping Vets Lie, Vet in Harness, Vets Might Fly, Vet in a Spin, If Only They Could Talk, It Shouldn't Happen to a Vet",M3 .S532 20,James Herriot,M
"The NPR Guide to Building a Classical CD Collection: Second Edition, Revised and Updated",ML156 .L5,Ted Libbey,ML
The Best of Punk Magazine,ML3534 .P892,John Holmstrom,ML
The Art of Punk: The Illustrated History of Punk Rock Design,ML3534.B498,Russ Bestley,ML
"History of Art, 6th Edition",N5300 .J3,Anthony F. Janson,N
Medicine in Art (A Guide to Imagery),N8223 .B6713,Giorgio Bordin,N
The House Book,NA7110 .H685,Editors of Phaidon Press,NA
De Viaje Con Quinots (Spanish Edition),NC1460 .L3,NONE,NC
European Paintings in the Met: A Walking Guide,ND450 .M476,Keith Christiansen,ND
Goya,ND813.G7 G78,Jose Gudiol,ND
SQL Performance Explained Everything Developers Need to Know about SQL Performance,NONE,Markus Winand,NO
Jeppesen Instrument/Commercial Textbook - 10001784-004,NONE,Jeppesen,NO
The Devotional Writings of Oswald Chambers: My Utmost for Hist Highest/Daily Tho,NONE,Oswald Chambers,NO
Cessna 172S 1998 & Up Pilot's Information Manual (part# 172SIM),NONE,NONE,NO
The Adventures of Sherlock Holmes,NONE,Sir Arthur Conan Doyle,NO
The Infectious Disease Colouring Book:: A Gruesome Colouring Therapy Adventure,NONE,MR Nicholas Wright,NO
The Stylish Life: Skiing,NONE,Gabrielle le Breton,NO
Practical Time Series Forecasting with R: A Hands-On Guide,NONE,Galit Shmueli,NO
Existentialism Is a Humanism,NONE,Jean-Paul Sartre,NO
The Odyssey,PA4025.A5,Homer,PA
Cicero: On Old Age On Friendship On Divination (Loeb Classical Library No. 154),PA6156.C5 A2,Cicero,PA
The Aeneid (Penguin Classics Deluxe Edition),PA6807.A5 F53,Virgil,PA
The Elements of Style (4th Edition),PE1408 .S772,William Strunk,PE
"Crabb's English Synonyms, Revised and Enlarged",PE1591 .C7,George Crabb,PE
The Devils: The Possessed (Penguin Classics),PG3326,Fyodor Dostoyevsky,PG
The Eternal Husband and Other Stories,PG3326 .A2,Fyodor Dostoevsky,PG
The Brothers Karamazov,PG3326 .B7,Fyodor Dostoevsky,PG
The Idiot (Modern Library Classics),PG3326 .I3,Fyodor Dostoevsky,PG
Notes from Underground,PG3326 .Z4,Fyodor Dostoevsky,PG
The Collected Tales of Nikolai Gogol,PG3333 .A15,Nikolai Vasilevich,PG
