title,lc,author,lc_class
"The Diary of a Madman, the Government Inspector, and Selected Stories (Penguin Classics)",PG3333 .A6,Nikolai Gogol,PG
The Complete Short Novels,PG3456.A13 P48,Anton Chekhov,PG
Stories of Anton Chekhov,PG3456.A13 P48,Anton Chekhov,PG
The Master and Margarita,PG3476.B78,Bulgakov Mikhail,PG
"Speak, Memory (Everyman's Library)",PG3476.N3 Z5,Vladimir Nabokov,PG
Doctor Zhivago (Vintage International),PG3476.P27,Boris Pasternak,PG
The Light and the Dark,PG3487.I7525 P5713,Mikhail Shishkin,PG
The Seven Good Years: A Memoir,PJ5054.K375 Z4613,Etgar Keret,PJ
"The Cairo Trilogy: Palace Walk, Palace of Desire, Sugar Street (Everyman's Library)",PJ7846.A46 C35,Naguib Mahfouz,PJ
The Song of Everlasting Sorrow: A Novel of Shanghai (Weatherhead Books on Asia),PL2919.A58 C4313,Anyi Wang,PL
The Three-Body Problem,PL2947.C59,Cixin Liu,PL
No Longer Human,PL825.A8 N53,Osamu Dazai,PL
"Spring Snow: The Sea of Fertility, 1",PL833.I7 H3613,Yukio Mishima,PL
Men Without Women: Stories,PL856.U673 A2,Haruki Murakami,PL
The Wind-Up Bird Chronicle: A Novel,PL856.U673 N4513,Haruki Murakami,PL
Kafka on the Shore,PL856.U673 U4813,Haruki Murakami,PL
To Pixar and Beyond: My Unlikely Journey with Steve Jobs to Make Entertainment History,PN1998.L4673 A3,Lawrence Levy,PN
Audrey Hepburn: A Life in Pictures,PN2287.H43 A83,NONE,PN
Literary Essays of Ezra Pound,PN511 .P625,Ezra Pound,PN
Watchmen,PN6737.M66 W38,Alan Moore,PN
Persepolis: The Story of a Childhood (Pantheon Graphic Library),PN6747.S245 P4713,Marjane Satrapi,PN
Sexual Personae: Art and Decadence from Nefertiti to Emily Dickinson,PN751 .P34,Camille Paglia,PN
Axel's Castle: A Study of the Imaginative Literature of 1870-1930 (FSG Classics),PN771 .W55,Edmund Wilson,PN
The Count of Monte Cristo (Bantam Classics),PQ2226 .A33,Alexandre Dumas,PQ
Les Miserables (Signet Classics),PQ2286,Victor Hugo,PQ
"20,000 Leagues Under the Sea",PQ2469.V4 E5,Jules Verne,PQ
The Fall,PQ2605.A3734 C513,Albert Camus,PQ
Journey to the End of the Night,PQ2607.E834 V613,Louis-Ferdinand Céline,PQ
In Search of Lost Time: Proust 6-pack (Modern Library Classics),PQ2631.R63 A72,Marcel Proust,PQ
"Wind, Sand and Stars (Harvest Book)",PQ2637.A274 T43,Antoine de Saint-Exupery,PQ
Life: A User's Manual (English and French Edition),PQ2676.E67,Georges Perec,PQ
The Divine Comedy: Inferno; Purgatorio; Paradiso (Everyman's Library),PQ4315 .C5,Dante Alighieri,PQ
The Betrothed (Everyman's Library Classics Series),PQ4714.A2,Alessandro Manzoni,PQ
Invisible Cities,PQ4809.A45 C513,Italo Calvino,PQ
The Name of the Rose,PQ4865.C6,Umberto Eco,PQ
Don Quixote,PQ6329 .A2,Miguel de Cervantes,PQ
La biblia de barro,PQ6664.A8932 B5313,Julia Nacarro,PQ
Dime quien soy / Tell Me Who I Am (Spanish Edition),PQ6664.A8932 D56,Julia Navarro,PQ
Borges: Selected Non-Fictions,PQ7797.B635 A22,Jorge Luis Borges,PQ
The Aleph and Other Stories (Penguin Classics),PQ7797.B635 A24,Jorge Luis Borges,PQ
Collected Fictions,PQ7797.B635 A24,Jorge Luis Borges,PQ
Labyrinths (New Directions Paperbook),PQ7797.B635 L3,Jorge Luis Borges,PQ
The Book of Sand and Shakespeare's Memory (Penguin Classics),PQ7797.B635 L513,Jorge Luis Borges,PQ
La isla bajo el mar (Spanish Edition),PQ8098.L54 I7813,Isabel Allende,PQ
One Hundred Years of Solitude (P.S.) (Harper Perennial Modern Classics),PQ8180.A73 C513,Gabriel García Márquez,PQ
Conversation in the Cathedral,PQ8498.A65 C613,Mario Vargas Llosa,PQ
"Alquimista, El (Edic. 25 Aniversario)",PQ9698.O3546 A4513,Coelho Paulo,PQ
"The Alchemist, 25th Anniversary: A Fable About Following Your Dream",PQ9698.O3546 A4513,Paulo Coelho,PQ
The Shorter Poems (Penguin Classics),PR2352 .M34,Edmund Spenser,PR
The Complete Pelican Shakespeare,PR2754 .E9,William Shakespeare,PR
Contested Will: Who Wrote Shakespeare?,PR2937 .S47,James Shapiro,PR
The Pilgrim's Progress (Signet Classics),PR3330.A2 K43,John Bunyan,PR
The Complete Poetry of John Milton,PR3551 .S4,John Milton,PR
Gulliver's Travels (Barnes & Noble Classics),PR3724.G8 D29,Jonathan Swift,PR
The Annotated Pride and Prejudice,PR4034 .P7,Jane Austen,PR
Sense and Sensibility (Penguin Classics),PR4034 .S4,Jane Austen,PR
The Complete Poetry & Prose of William Blake,PR4141 .E7,William Blake,PR
Wuthering Heights (Barnes & Noble Classics),PR4172,Emily Bronte,PR
"G. K. Chesterton: Collected Works, Vol. 13: Father Brown Stories Part 2 (Collected Works of Gk Chesterton)",PR4453.C4,G. K. Chesterton,PR
The Collected Works of G.K. Chesterton: The Father Brown Stories,PR4453.C4,G. K. Chesterton,PR
The Ball and The Cross,PR4453.C4 B143,Chesterton Gilbert K.,PR
The Man Who Was Thursday: A Nightmare (Barnes & Noble Library of Essential Reading),PR4453.C4 M4,G. K. Chesterton,PR
Manalive (Hilarious Stories),PR4453.C4 M468,G. K. Chesterton,PR
The Moonstone (Signet Classics),PR4494.M62,Wilkie Collins,PR
David Copperfield. Collector's Edition in Full Leather. The 100 Greatest Books Ever Written Series,PR4558,Charles Dickens,PR
Great Expectations,PR4560.A1,Charles Dickens,PR
The Pickwick Papers (Modern Library Classics),PR4569 .A1,Charles Dickens,PR
A Tale Of Two Cities,PR4571,charles-dickens,PR
"Sherlock Holmes: The Complete Novels and Stories, Volume II (Bantam Classic)",PR4620,Sir Arthur Conan Doyle,PR
"Sherlock Holmes: The Complete Novels and Stories, Vol. 1",PR4620 .A2,Sir Arthur Conan Doyle,PR
"The Fellowship: The Literary Lives of the Inklings: J.R.R. Tolkien, C. S. Lewis, Owen Barfield, Charles Williams",PR478.I54 Z35,Philip Zaleski,PR
Three Men in a Boat,PR4825.J3 A7753,Jerome K. Jerome,PR
"Keats: Selected Poetry (Poetry Library, Penguin)",PR4832 .B37,John Keats,PR
Complete Verse,PR48511989,Rudyard Kipling,PR
The Complete Fairy Tales (Penguin Classics),PR4966 .K58,George MacDonald,PR
George MacDonald: An Anthology 365 Readings,PR4966 .L4,George MacDonald,PR
The Strange Case of Dr. Jekyll and Mr. Hyde and Other Stories,PR54812003,Robert Louis Stevenson,PR
The Way We Live Now (Wordsworth Classics),PR5684 .W3,Anthony Trollope,PR
"The Complete Works of Oscar Wilde: Stories, Plays, Poems & Essays",PR5810 .F66,Oscar Wilde,PR
Auden: Poems (Everyman's Library Pocket Poets Series),PR6001.U4,W. H. Auden,PR
Murder on the Orient Express: A Hercule Poirot Mystery (Hercule Poirot Mysteries),PR6005.H66 M88,Agatha Christie,PR
"Hornblower and the ""Hotspur"" (Hornblower Series)",PR6011.O56 H66,C. S. Forester,PR
Hornblower During the Crisis (Hornblower Saga (Paperback)),PR6011.O56 H67,C. S. Forester,PR
Lieutenant Hornblower,PR6011.O56 L54,C. S. Forester,PR
Mr. Midshipman Hornblower (Hornblower Saga (Paperback)),PR6011.O56 M7,C. S. Forester,PR
Brave New World,PR6015.U9,Aldous Huxley,PR
Till We Have Faces: A Myth Retold,PR6023.E926,C. S. Lewis,PR
Out of the Silent Planet (Space Trilogy (Paperback)),PR6023.E926 O54,C. S. Lewis,PR
"Perelandra (Space Trilogy, Book 2)",PR6023.E926 P47,C. S. Lewis,PR
"That Hideous Strength (Space Trilogy, Book 3)",PR6023.E926 T47,C. S. Lewis,PR
Animal Farm,PR6029.R8,George Orwell,PR
A Collection of Essays,PR6029.R8 A16,George Orwell,PR
Tolkien THE LORD OF THE RINGS TRILOGY Boxed Set: Volume I. The Fellowship of the Ring. Volume II. The Two Towers. Volume III. The Return of the King.,PR6039.O32,J. R. R. Tolkien,PR
The Silmarillion,PR6039.O32 S5,J.R.R. Tolkien,PR
Unfinished Tales Of Numenor And Middle-Earth,PR6039.O32 U5,J.R.R. Tolkien,PR
Penguin Classics Sword of Honour,PR6045.A97 A6,Evelyn Waugh,PR
Brideshead Revisited,PR6045.A97 B7,Evelyn Waugh,PR
The Loved One,PR6045.A97 L68,Evelyn Waugh,PR
Scoop,PR6045.A97 S36,Evelyn Waugh,PR
Piccadilly Jim,PR6045.O53 P45,P. G. Wodehouse,PR
The Ultimate Hitchhiker's Guide to the Galaxy,PR6051.D3352,Douglas Adams,PR
The Noise of Time: A novel,PR6052.A6657 N65,Julian Barnes,PR
A Clockwork Orange,PR6052.U638,Anthony Burgess,PR
"Earthly Powers (Burgess, Anthony)",PR6052.U638 E2,Anthony Burgess,PR
The Winter King (The Arthur Books #1),PR6053.O75,Bernard Cornwell,PR
Los muertos no hablan,PR6056.R456 W438,Nicci French,PR
Call for the Dead: A George Smiley Novel,PR6062.E33 C3,John Le Carré,PR
Rock 'n' Roll: A New Play,PR6069.T6 R57,Tom Stoppard,PR
Rosencrantz and Guildenstern Are Dead,PR6069.T6 R6,Tom Stoppard,PR
Winter in Madrid,PR6119.A57 W56,C. J. Sansom,PR
"A Great Reckoning: A Novel (Chief Inspector Gamache Novel, 12)",PR9199.P464 G74,Louise Penny,PR
The Power of One: A Novel,PR9619.C5964 P69,Bryce Courtenay,PR
The Narrow Road to the Deep North,PR9619.F525 N37,Richard Flanagan,PR
El jardín olvidado / The Forgotten Garden (Spanish Edition),PR9619.M74 F67,Kate Morton,PR
The Adventures of Huckleberry Finn,PS1305 .A1,Mark Twain,PS
Poems,PS3503.I785 A6,Elizabeth Bishop,PS
Four Quartets,PS3509.L43 F6,T. S. Eliot,PS
Old Possum's Book of Practical Cats,PS3509.L43 O55,T. S. Eliot,PS
The Waste Land and Other Poems (Penguin Classics),PS3509.L43 W35,T. S. Eliot,PS
Doctor Dogbody's Leg (Heart of Oak Sea Classics Series),PS3515.A363 D63,James N. Hall,PS
The Sun Also Rises,PS3515.E37,Ernest Hemingway,PS
A Farewell To Arms,PS3515.E37 F3,Ernest Hemingway,PS
The Pisan Cantos,PS3531.O82 P5,Ezra Pound,PS
Atlas Shrugged,PS3535.A547,Ayn Rand,PS
All the King's Men,PS3545.A748,Robert Penn Warren,PS
Godric: A Novel,PS3552.U35 G6,Frederick Buechner,PS
House of Leaves,PS3554.A5596,Mark Z. Danielewski,PS
Point Omega: A Novel,PS3554.E4425 P65,Don DeLillo,PS
Catch-22,PS3558.E476,Joseph Heller,PS
A Soldier of the Great War,PS3558.E4775 S65,Mark Helprin,PS
Dune,PS3558.E63,Frank Herbert,PS
Teatro Grottesco,PS3562.I4546 T43,Thomas Ligotti,PS
"All the Pretty Horses (The Border Trilogy, Book 1)",PS3563.C337 A79,Cormac McCarthy,PS
Blood Meridian: Or the Evening Redness in the West,PS3563.C337 B4,Cormac McCarthy,PS
No Country for Old Men,PS3563.C337 N6,Cormac McCarthy,PS
True Grit: A Novel,PS3566.O663 T78,Charles Portis,PS
Cat's Cradle: A Novel,PS3572.O5 C3,Kurt Vonnegut,PS
Infinite Jest,PS3573.A425635 I54,David Foster Wallace,PS
Hooking Up,PS3573.O526 H66,Tom Wolfe,PS
All the Light We Cannot See: A Novel,PS3604.O34 A77,Anthony Doerr,PS
A Naked Singularity: A Novel,PS3616.A9545 N35,Sergio de la Pava,PS
"NOMBRE DEL VIENTO, EL",PS3618.O8685 N36,Patrick Rothfuss,PS
The Name of the Wind,PS3618.O8685 N36,Patrick Rothfuss,PS
El Temor De Un Hombre Sabio,PS3618.O8685 W57,Patrick Rothfuss,PS
The Last Painting of Sara de Vos: A Novel,PS3619.M5815,Dominic Smith,PS
Cherry: A novel,PS3623.A359552 C54,Nico Walker,PS
Franz Kafka: The Complete Stories,PT2621.A26 A2,Franz Kafka,PT
The Trial,PT2621.A26 P713,Franz Kafka,PT
All Quiet on the Western Front: A Novel,PT2635.E68,Erich Maria Remarque,PT
Independent People,PT7511.L3 S52313,Halldor Laxness,PT
Los hombres que no amaban a las mujeres: The Girl With The Dragon Tattoo (Millennium (Paperback)) (Spanish Edition),PT9876.A6933,Stieg Larsson,PT
La chica que sonaba con un cerillo y un galon de gasolina. Vol. 2 Triologia Millennium (Anea Y Delfin) (Spanish Edition),PT9876.A6933 F5713,Stieg Larsson,PT
Cosmicomics,PZ3.C13956 C,Italo Calvino,PZ
2001: a Space Odyssey (Space Odyssey Series),PZ3.C551205 T,Arthur C. Clarke,PZ
"The Portent; a Story of the inner vision of the Highlanders, commonly called the second sight",PZ3.M144 PR4967,George MacDonald,PZ
Robert Falconer,PZ3.M144 PR4967 .R63,George MacDonald,PZ
Great Short Works of Leo Tolstoy (Perennial Classics),PZ3.T588 G,Leo Tolstoy,PZ
Trinity,PZ4.U76 PS3541 .R46,Leon Uris,PZ
Alice's Adventures in Wonderland and Through the Looking Glass,PZ7.D684 A,Lewis Carroll,PZ
The Fault in Our Stars,PZ7.G8233 F,John Green,PZ
Chronicles of Narnia Box Set,PZ7.L58474 C,C. S. Lewis,PZ
La ladrona de libros (Spanish Edition),PZ7.Z837 B,Markus Zusak,PZ
The Iliad,PZ8.H75,Homer,PZ
The Little Prince Deluxe Pop-Up Book,PZ8.S14 L,Antoine de Saint-Exupéry,PZ
"The Beginnings of Western Science: The European Scientific Tradition in Philosophical, Religious, and Institutional Context, Prehistory to A.D. 1450",Q124 .L55,David C. Lindberg,Q
The Scientific Attitude: Second Edition (The Conduct of Science Series),Q175 .G754,Frederick Grinnell,Q
The Lady Tasting Tea: How Statistics Revolutionized Science in the Twentieth Century,Q175 .S2345,David Salsburg,Q
Science Rules: A Historical Introduction to Scientific Methods,Q175 .S4226,Peter Achinstein,Q
Planning of Experiments,Q175.C8,D. R. Cox,Q
Bruno de Finetti Radical Probabilist (Texts in Philosophy),QA273 .B76,Maria Carla Galavotti,QA
The Visual Display of Quantitative Information,QA276 .T83,Edward R. Tufte,QA
OpenIntro Statistics: Second Edition,QA276.12 .D539,David M Diez,QA
The Seven Pillars of Statistical Wisdom,QA276.15 S754,Stephen M. Stigler,QA
"Calculus, 4th edition",QA303,Michael Spivak,QA
Combined Answer Book For Calculus Third and Fourth Editions,QA303 .S78,Michael Spivak,QA
Euclid's Elements,QA31 .E875,Euclid,QA
Version Control with Git: Powerful tools and techniques for collaborative software development,QA76.D47 L64,Jon Loeliger,QA
HTML and CSS: Design and Build Websites,QA76.H94 D838,Jon Duckett,QA
Mathematics: A Very Short Introduction,QA93 .G69,Timothy Gowers,QA
The Pope of Physics: Enrico Fermi and the Birth of the Atomic Age,QC16.F46 S44,Gino Segrè,QC
Roadside Geology of Texas,QE167 .S53,Darwin Spearing,QE
The Creation: An Appeal to Save Life on Earth,QH303 .W55,Edward O. Wilson,QH
"The Accidental Mind: How Brain Evolution Has Given Us Love, Memory, Dreams, and God",QP376 .L577,David J. Linden,QP
"A Brief History of Disease, Science and Medicine: From the Ice Age to the Genome Project",R131.K44,Michael T. Kennedy MD,R
Being Mortal: Medicine and What Matters in the End,R726.8 G39,Atul Gawande,R
"Ending Medical Reversal: Improving Outcomes, Saving Lives (Johns Hopkins Press Health Books (Paperback))",R733 .P73,Vinayak K. Prasad,R
Polio: An American Story,RC181.U5 O83,David M. Oshinsky,RC
The Emperor of All Maladies: A Biography of Cancer,RC275 .M85,Siddhartha Mukherjee,RC
When Breath Becomes Air,RC280.L8 K35,Paul Kalanithi,RC
Medicalization of Everyday Life: Selected Essays,RC455.C4 S93,Thomas Szasz,RC
Oxford Handbook of Clinical Medicine,RC59 .H67,R. A. Hope,RC
Blue Book of Medical Diagnosis (Saunders Blue Book Series),RC71,Richard Cummins,RC
Stoned: A Doctor's Case for Medical Marijuana,RM666.C266 C3755,David Casarett M.D.,RM
James Herriot's Dog Stories,SF426 .H47,James Herriot,SF
Marley & Me: Life and Love with the World's Worst Dog,SF429.L3 G76,John Grogan,SF
Every Living Thing (All Creatures Great and Small),SF613.H44 A288,James Herriot,SF
The Idea Factory: Bell Labs and the Great Age of American Innovation,TK5102.U6 G47,Jon Gertner,TK
Flight: The Complete History,TL515 .G67,R. G. Grant,TL
West with the Night: A Memoir,TL540.M345 A3,Beryl Markham,TL
Aviation Weather: FAA Advisory Circular (AC) 00-6B (FAA Handbooks series),TL556 .U644,Federal Aviation Administration (Faa)/aviation Supplies & Academics (Asa),TL
Pilot's Handbook of Aeronautical Knowledge: FAA-H-8083-25B (FAA Handbooks series),TL710 .P48,Federal Aviation Administration (Faa)/aviation Supplies & Academics (Asa),TL
Private Pilot Manual,TL710 .P7363,Jeppesen Sanderson,TL
Instrument Flying Handbook: ASA FAA-H-8083-15B,TL711.B6 I57,Federal Aviation Administration (FAA),TL
The Right Stuff,TL789.U5 W64,Tom Wolfe,TL
